Company ID,Companies,First Financing Date,Last Known Valuation Date,Last Known Valuation,First Financing Valuation,First Financing Size,Emerging Spaces,Primary Industry Code
56923-75,Clari,02-Apr-2014,19-Jan-2022,"2,650.00",14.00,6.00,,Business/Productivity Software
160476-67,Clarify,03-Oct-2016,05-Apr-2022,"1,500.00",20.96,5.96,,Other Healthcare Technology Systems
95868-37,Clarke Valve,02-Jul-2014,11-Aug-2022,24.49,4.00,1.26,,Industrial Supplies and Parts
64376-56,Clear (Financial Software),19-Aug-2014,13-Jan-2022,305.81,1.71,0.12,,Financial Software
181099-45,Clear Skye,11-May-2017,24-Mar-2022,74.08,0.65,0.15,,Network Management Software
169852-78,Clearspeed,29-Jun-2016,06-Oct-2022,143.60,5.00,1.00,,Business/Productivity Software
63827-65,ClicData,27-Jan-2011,11-Apr-2022,10.99,1.07,0.07,,Business/Productivity Software
170669-35,Clipboard Health,01-Jan-2017,18-Apr-2022,"1,300.00",1.71,0.12,,Human Capital Services
268124-41,Clockwise,27-Feb-2017,18-Jan-2022,300.00,10.00,2.00,,Business/Productivity Software
170238-61,Clodura.AI,05-Aug-2016,17-Feb-2022,3.87,0.66,0.09,,Media and Information Services (B2B)
58979-26,CloudCover,25-Mar-2011,01-Jan-2022,69.00,3.00,0.05,,Network Management Software
63872-11,CNEX Labs,15-Aug-2013,27-May-2022,132.71,7.00,2.50,,"Computers, Parts and Peripherals"
169195-60,CNote,27-Jan-2016,31-Aug-2022,28.25,1.71,0.12,,Financial Software
226290-34,Coalition,28-Feb-2018,24-Jun-2022,"5,050.00",35.00,10.00,,Commercial/Professional Insurance
267586-66,Codat,27-Jul-2017,01-Jun-2022,825.00,2.09,0.54,,Financial Software
58272-67,Codility,25-Sep-2009,14-Jul-2022,109.76,0.67,0.07,,Business/Productivity Software
226103-95,CoinTracker,19-Mar-2018,09-Feb-2022,"1,302.09",1.71,0.12,,Financial Software
64987-66,CommerceIQ,16-Jul-2014,21-Mar-2022,"1,025.00",26.50,8.50,,Business/Productivity Software
114597-28,CommLoan,17-May-2017,15-Sep-2022,13.86,10.40,2.65,,Financial Software
119747-89,Common,16-Jul-2015,22-Feb-2022,422.72,32.35,7.35,,Real Estate Services (B2C)
187710-13,Commure,19-Sep-2017,18-Jan-2022,"3,500.00",4.20,2.00,,Enterprise Systems (Healthcare)
232392-88,Concert Health,15-Dec-2017,18-Apr-2022,212.00,3.63,0.63,,Practice Management (Healthcare)
111919-24,Contego Medical,08-May-2012,19-Apr-2023,143.00,11.50,1.50,,Surgical Devices
234730-54,Convelio,06-Oct-2017,06-Mar-2022,151.67,0.60,0.07,,Logistics
138549-97,Conveyer,05-Dec-2016,14-Mar-2022,44.00,18.69,10.69,,Business/Productivity Software
434562-67,Convosight,01-Sep-2017,14-Nov-2022,36.42,0.99,0.08,,Business/Productivity Software
126334-90,Convoy,21-Dec-2015,21-Apr-2022,"3,800.00",58.51,18.51,Digital Freight Brokerage,Road
186777-73,COPYTRACK,14-Jan-2016,31-Mar-2023,16.20,0.16,0.16,,Other Commercial Services
118286-02,Cordata,10-Jul-2014,09-Sep-2022,33.40,5.00,1.00,,Enterprise Systems (Healthcare)
176439-70,Core10,10-Nov-2016,19-Jan-2023,38.00,9.21,1.00,,Business/Productivity Software
65202-04,Cornami,01-Oct-2013,01-Apr-2022,244.00,41.91,1.98,,Systems and Information Management
52935-49,Corvia,30-Jun-2009,09-Jun-2022,105.16,9.41,5.41,,Therapeutic Devices
229071-88,CourtScribes,25-May-2018,07-Feb-2022,9.50,3.68,1.18,,Legal Services (B2B)
173460-88,Cover Genius,01-Jan-2015,01-Nov-2022,657.00,10.00,1.10,,Financial Software
150076-09,CreativeX,01-Sep-2015,07-Jun-2022,135.00,8.25,1.50,,Business/Productivity Software
132816-16,Crelate,28-Feb-2017,15-Mar-2022,45.01,15.07,1.73,,Business/Productivity Software
152587-63,Crio,01-Mar-2016,11-Jan-2022,52.00,2.81,0.81,,Other Healthcare Technology Systems
161844-94,Critical Insight,30-Mar-2018,15-Jun-2022,38.10,12.45,6.35,,IT Consulting and Outsourcing
223716-88,Crowdbotics,01-Jan-2017,25-Jan-2023,175.00,1.71,0.12,"AI-powered Code Completion, Low Code / No Code",Software Development Applications
111478-42,Crua Outdoors,12-Feb-2015,27-Jul-2022,12.15,0.58,0.06,,Recreational Goods
85884-22,Crunchbase,22-Sep-2015,30-Jun-2022,350.00,19.50,6.50,,Media and Information Services (B2B)
265181-14,Culdesac,01-Jan-2018,21-Jan-2022,160.00,2.14,0.15,,Real Estate Services (B2C)
226335-88,Cullgen,01-Mar-2018,08-May-2023,280.00,29.40,15.00,,Drug Discovery
228956-68,Curbio,31-Jan-2018,18-Jan-2022,340.00,16.60,6.60,,Real Estate Services (B2C)
63916-48,Customer.io,17-May-2012,10-Mar-2022,784.91,0.33,0.02,,Business/Productivity Software
222812-92,Customers.ai,03-Dec-2017,06-Oct-2022,25.30,9.94,3.40,,Business/Productivity Software
222264-64,CY Vision,17-Nov-2017,01-Nov-2022,65.00,25.00,7.00,,Multimedia and Design Software
117613-99,Cybrary,25-Aug-2015,01-Aug-2022,120.00,3.50,0.50,,Educational Software
83348-74,Cybrilla Technologies,29-Aug-2015,21-Dec-2022,14.60,0.15,0.01,,Financial Software
114106-42,CyMedica Orthopedics,09-Jun-2013,25-Jan-2023,17.00,8.00,0.58,,Therapeutic Devices
140881-42,Cyrebro,01-Jul-2013,14-Sep-2022,94.24,8.29,1.00,,Network Management Software
85892-50,Cytonics,18-May-2009,22-Nov-2022,61.89,22.30,2.30,,Drug Discovery
57066-49,D-Orbit,07-Mar-2011,06-Apr-2022,"1,280.00",0.96,0.41,Small Satellites,Aerospace and Defense
162124-30,Darwinbox,01-Jul-2016,04-Jan-2023,944.84,2.94,0.70,,Human Capital Services
168599-89,Dashbot,17-Aug-2017,27-Sep-2022,18.12,7.00,2.00,,Business/Productivity Software
154775-53,data.world,11-Jul-2016,20-May-2022,350.00,49.00,14.00,,Database Software
51201-19,DataStax,27-Oct-2010,15-Jun-2022,"1,715.00",9.70,2.70,,Database Software
180129-79,Dataswift,10-Nov-2016,25-Feb-2022,12.66,3.24,0.16,,Business/Productivity Software
98947-63,DealHub,29-Oct-2014,14-Jun-2022,280.38,2.81,1.50,,Business/Productivity Software
118050-76,Dealpath,01-Nov-2014,08-Sep-2022,108.00,11.55,2.55,,Business/Productivity Software
107512-03,Decisio,18-Dec-2013,14-Feb-2022,60.29,5.00,1.35,,Decision/Risk Analysis
86072-86,DecisionNext,20-Feb-2015,06-Jan-2023,28.09,6.00,2.70,,Business/Productivity Software
232679-71,DeckRobot,01-Oct-2017,23-Feb-2022,9.00,3.00,0.30,,Multimedia and Design Software
112291-48,Dedrone,28-Apr-2015,13-Jul-2022,366.00,6.41,3.00,,Electronic Equipment and Instruments
277223-05,Deepcell,27-Dec-2017,17-Mar-2022,223.00,21.50,5.00,,Biotechnology
43030-90,Delphinus Medical Technologies,01-Sep-2010,13-Sep-2022,260.41,15.00,11.00,,Diagnostic Equipment
96914-53,Deontics,28-Aug-2014,12-Sep-2022,24.03,2.98,1.40,,Other Healthcare Technology Systems
222968-35,Descript,12-Dec-2017,10-Nov-2022,575.00,25.00,5.00,Generative AI,Multimedia and Design Software
64498-51,Devo,01-Nov-2013,16-May-2022,"2,000.00",10.50,3.00,,Business/Productivity Software
97614-73,Dice,01-Sep-2014,08-Apr-2022,303.96,6.18,1.61,,"Other Restaurants, Hotels and Leisure"
60914-35,DiffusionData,24-Apr-2010,06-Mar-2023,29.42,1.82,0.12,,Business/Productivity Software
494316-37,Digital Frontier News,01-Apr-2018,26-Aug-2022,27.17,4.02,0.27,NFTs,Media and Information Services (B2B)
228484-36,Dispatch,01-Jan-2018,10-Mar-2022,180.00,9.20,2.20,,Logistics
51541-84,DNAnexus,28-Jul-2009,08-Mar-2022,620.00,4.55,1.55,AI-powered Drug Discovery,Discovery Tools (Healthcare)
108440-65,Dockwa,01-Jun-2016,19-Jan-2022,170.00,8.00,3.25,,Business/Productivity Software
64089-55,DocSpera,19-Jun-2014,12-Sep-2022,23.00,8.85,2.35,,Enterprise Systems (Healthcare)
101357-11,Domuso,15-Oct-2014,17-Aug-2022,85.00,3.50,0.50,,Financial Software
124851-34,Dremio,25-Sep-2015,18-Jan-2022,"2,160.00",32.00,12.00,,Business/Productivity Software
399656-71,DRNXMYTH,10-Aug-2016,01-Jan-2022,21.00,2.50,0.50,,Beverages
123676-66,Drone Racing League,31-Aug-2015,23-Jun-2022,185.00,7.00,2.00,,"Movies, Music and Entertainment"
151063-48,Drop Water,14-Apr-2016,10-Nov-2022,30.00,7.50,3.60,Sustainable Packaging,Electrical Equipment
172924-03,DSP Concepts,19-Sep-2017,26-Jan-2022,153.00,31.00,10.00,,Software Development Applications
495494-47,Dumpling Daughter,29-Mar-2018,16-Nov-2022,11.92,5.00,1.00,,Restaurants and Bars
185254-66,EagleRail Container Logistics,14-Mar-2016,28-Feb-2022,31.40,3.00,2.00,,Logistics
100619-38,Echodyne,18-Dec-2014,13-Jun-2022,485.00,33.00,15.00,,Electronic Equipment and Instruments
187779-52,Eclypsium,28-Sep-2017,23-Aug-2022,115.00,9.00,2.30,,Network Management Software
173090-98,Eden Health,20-Mar-2018,29-Aug-2022,405.00,8.81,3.81,,Other Healthcare Technology Systems
137734-12,Edge10 Group,31-Jul-2017,27-Feb-2023,26.27,8.08,0.60,,Business/Productivity Software
168415-03,eGreen,31-Jan-2018,20-Jun-2022,2.48,1.76,0.17,,Other Financial Services
56010-07,Elation Health,21-Mar-2012,25-Jul-2022,400.00,12.00,3.50,,Enterprise Systems (Healthcare)
167110-66,Electric (IT Consulting and Outsourcing),18-Nov-2016,18-Aug-2022,"1,000.00",8.00,2.00,,IT Consulting and Outsourcing
169709-77,Elektrofi,01-Jun-2018,06-Jun-2022,122.54,7.50,2.50,,Drug Delivery
164354-68,Elemeno Health,23-Aug-2016,26-Apr-2022,16.92,1.71,0.12,,Other Healthcare Technology Systems
169690-51,Element Analytics,01-Nov-2015,14-Mar-2022,31.16,10.00,2.50,,Database Software
62075-53,Elevate HR,20-Mar-2014,18-Jan-2022,4.00,5.00,1.00,,Human Capital Services
124926-04,Ellevest,01-Jul-2017,06-Apr-2022,363.00,84.60,34.60,,Financial Software
103935-97,Elucent Medical,19-May-2016,31-Jan-2023,50.00,17.25,7.25,,Surgical Devices
228911-32,Elucidata,09-May-2018,21-Sep-2022,76.00,11.70,1.70,AI-powered Drug Discovery,Business/Productivity Software
61618-24,Emerald Cloud Lab,22-Dec-2010,03-Jun-2022,450.56,15.00,5.00,AI-powered Drug Discovery,Laboratory Services (Healthcare)
61106-23,Emissary,14-Jul-2014,03-Jun-2022,22.37,6.50,2.50,,Media and Information Services (B2B)
124664-05,Empower Semiconductor,19-Feb-2014,08-Mar-2023,201.00,4.80,1.80,,Application Specific Semiconductors
230113-72,Enko,30-May-2017,05-Dec-2022,330.00,16.00,6.00,,Agricultural Chemicals
168684-76,Enterprise Bot,01-Aug-2016,24-Jan-2022,15.88,0.28,0.02,,Business/Productivity Software
222203-44,Entertainment Data Oracle,27-Jun-2014,06-Apr-2022,270.00,5.00,1.00,,Business/Productivity Software
171605-08,Enveil,01-Dec-2016,27-Apr-2022,305.00,3.00,1.00,,Network Management Software
64901-80,Epic Games,21-Mar-2013,11-Apr-2022,"31,500.00",681.81,330.00,,Entertainment Software
178185-07,Episode Six,01-Feb-2017,28-Feb-2022,210.00,18.00,3.00,,Financial Software
167034-16,Eridan,21-Feb-2018,12-Jan-2022,120.00,10.50,2.50,,Wireless Communications Equipment
61717-96,Eseye,23-Feb-2010,06-Apr-2022,95.06,0.82,0.39,,Other Communications and Networking
86365-45,Evabot,26-Aug-2016,14-Feb-2022,50.33,0.71,0.05,,Application Software
229499-65,Evertas,30-May-2018,12-Dec-2022,44.00,3.95,0.95,,Other Insurance
149676-04,Everytable,01-Jan-2018,04-Aug-2022,177.00,10.00,1.00,,Restaurants and Bars
56940-04,Evolve,01-May-2011,31-Jan-2022,700.00,1.94,0.53,,Real Estate Services (B2C)
100152-46,Evolved By Nature,24-Mar-2014,06-May-2022,490.00,3.58,1.20,,Personal Products
172908-73,ExactTrak,27-Mar-2012,01-Mar-2023,11.48,3.01,0.75,IoT Security,Network Management Software
166306-78,Expel,26-Sep-2016,01-Nov-2022,"1,077.30",17.66,7.50,,Network Management Software
434625-22,Eyas Medical Imaging,14-Sep-2017,07-Oct-2022,18.00,13.80,5.80,,Diagnostic Equipment
226946-44,Facilio,19-Mar-2018,22-Feb-2022,171.00,3.90,1.50,,Business/Productivity Software
278572-51,Fadu,30-Nov-2016,25-Feb-2023,853.22,58.16,6.84,,Storage (IT)
469056-52,Fanera,01-Feb-2018,30-Apr-2022,4.50,1.00,0.12,,Social/Platform Software
61593-76,Faraday,17-Mar-2014,28-Jun-2022,20.50,1.98,0.78,,Media and Information Services (B2B)
159939-91,Farmshelf,13-Apr-2016,28-Oct-2022,56.21,1.57,0.06,Indoor Farming,Other Consumer Durables
173027-71,Fashwire,01-Sep-2015,15-Mar-2022,30.00,2.50,0.75,,Internet Retail
56700-10,Feathr,15-Apr-2013,07-Mar-2022,50.00,1.65,0.15,,Business/Productivity Software
54628-93,Featurespace,14-Jan-2011,12-Aug-2022,450.47,5.60,1.55,,Network Management Software
62952-31,Fend (Other Consumer Durables),15-Oct-2013,12-Jul-2022,30.02,17.50,1.30,,Other Consumer Durables
223857-55,Fernish,01-Dec-2017,11-Apr-2023,60.00,6.00,2.50,,Home Furnishings
221682-25,Fetch,01-Jan-2015,04-Mar-2022,15.60,1.71,0.12,,Automotive
63506-44,Fevo,16-Jul-2015,19-Dec-2022,286.59,24.25,4.25,,Media and Information Services (B2B)
150338-62,Fidel API,30-Jan-2013,18-Feb-2022,111.25,1.20,0.24,,Financial Software
56521-54,Field Agent,08-Mar-2013,02-Nov-2022,26.72,5.50,2.50,,Media and Information Services (B2B)
466090-66,Fifty (Media and Information Services),30-Mar-2016,07-Apr-2022,30.36,2.07,0.17,,Media and Information Services (B2B)
57686-86,Figma,14-Jun-2013,15-Sep-2022,"20,000.00",14.82,3.87,,Multimedia and Design Software
179564-41,Finless Foods,14-Sep-2017,07-Mar-2022,184.00,1.82,0.20,Clean Meat,Food Products
162201-88,Finwave,11-Jul-2013,12-Sep-2022,41.20,6.60,1.60,,Application Specific Semiconductors
122672-44,Fivos,06-Apr-2016,15-Feb-2022,78.90,16.90,14.70,,Enterprise Systems (Healthcare)
115350-85,Flexe,12-Nov-2015,06-Jul-2022,"1,100.00",21.33,6.33,Warehouse Management Tech,Business/Productivity Software
51493-96,FlexEnergy Solutions,01-May-2008,23-Feb-2022,107.19,5.05,2.75,,Oil and Gas Equipment
168159-97,Flipdish,07-Dec-2016,13-Jan-2022,"1,127.07",5.56,0.21,,Business/Productivity Software
185188-06,Flock Safety,21-Aug-2017,31-Jan-2022,"3,910.00",1.71,0.12,,Electronic Equipment and Instruments
229894-66,Flying Embers,29-Dec-2017,19-Jan-2022,268.00,10.23,3.00,,Beverages
160876-99,FogPharma,18-Aug-2017,17-Nov-2022,398.00,36.00,11.00,,Drug Discovery
186688-63,Form Energy,18-Sep-2017,04-Oct-2022,"1,950.00",14.80,2.00,,Electrical Equipment
167061-34,Forma Vision,09-Sep-2016,08-Nov-2022,33.50,1.30,0.15,,Communication Software
170427-43,Fortanix,01-May-2017,15-Sep-2022,480.00,20.07,8.07,IoT Security,Network Management Software
172010-98,Fortë,07-Dec-2017,01-Nov-2022,60.00,5.31,1.31,,Other Commercial Services
229975-48,Fourier Intelligence,30-Jul-2015,21-Jan-2022,2.35,6.44,1.29,Medical Exoskeletons and Prosthetics,Therapeutic Devices
268621-12,Fox Robotics (Machinery),05-Mar-2018,05-Apr-2022,4.17,2.06,0.17,,Machinery (B2B)
153476-11,Foxtrot,02-Nov-2015,11-Jan-2022,475.00,5.11,1.11,,Internet Retail
168052-87,Frame.ai,06-Oct-2016,29-Nov-2022,32.60,6.54,1.54,,Business/Productivity Software
233811-01,Freightify,08-Sep-2017,16-Feb-2022,11.79,0.78,0.08,,Logistics
434548-99,Fresh Bellies,25-Apr-2017,01-Jan-2022,17.20,3.79,0.79,,Food Products
224386-93,FrontM,01-Jun-2016,04-Apr-2022,11.22,8.71,1.45,,Business/Productivity Software
264491-20,Frore Systems,01-Jan-2018,01-Dec-2022,503.00,24.00,10.25,,Electronic Equipment and Instruments
64888-93,FullStory,18-Jul-2014,09-Aug-2022,"1,825.00",0.83,1.50,,Business/Productivity Software
170515-09,Furcifer,20-Sep-2015,25-Feb-2022,30.77,11.50,2.00,,Application Specific Semiconductors
267024-97,Future (Educational and Training Services),16-Jun-2017,03-Feb-2022,275.00,12.00,3.00,,Educational and Training Services (B2C)
182816-11,Future Family,28-Aug-2017,04-Feb-2022,80.00,3.00,1.00,Fertility Tech,Other Healthcare Services
101613-43,Futurestay,20-Nov-2014,07-Oct-2022,27.02,1.33,0.33,,Business/Productivity Software
169756-03,Fuzzy,12-Jan-2018,13-Apr-2022,239.00,9.50,4.50,,Other Services (B2C Non-Financial)
111839-14,Gamurs,24-Apr-2015,05-Oct-2022,85.82,0.51,0.02,,Publishing
229074-67,General System,13-Jul-2016,07-Feb-2022,62.70,2.64,1.14,,Electronic Equipment and Instruments
60138-19,Genies,30-Oct-2013,12-Apr-2022,"1,000.00",5.33,1.33,Digital Avatars,Multimedia and Design Software
232143-94,Ghost Autonomy,06-Jul-2017,28-Apr-2023,104.00,24.23,9.23,,Automotive
300235-15,Ghost Tequila,01-Dec-2017,04-Apr-2023,125.00,40.00,3.19,,Beverages
267368-32,GiftCrowd,13-Dec-2016,22-Feb-2022,5.80,0.50,0.05,,Other Services (B2C Non-Financial)
128479-51,Glint (Financial Software),09-Nov-2016,25-Apr-2023,89.48,16.06,3.74,,Financial Software
57312-46,Global Surface Intelligence,20-Jan-2013,31-Aug-2022,7.57,1.93,0.64,,Database Software
60015-25,Glowbl,02-Nov-2011,10-Jan-2023,7.59,0.55,0.28,,Communication Software
101730-97,GO1,11-Aug-2015,06-Jun-2022,"2,000.00",13.76,2.22,,Educational Software
54223-12,Good Eggs,01-Aug-2011,23-Mar-2023,22.00,6.00,1.50,,Internet Retail
53340-40,GoodBelly Probiotics,15-Apr-2008,21-Apr-2023,73.00,24.00,6.00,,Beverages
63755-83,Gooten,10-Apr-2014,17-Feb-2023,72.59,5.60,1.40,,Business/Productivity Software
132281-92,GovInvest,14-Dec-2016,15-Nov-2022,33.00,11.03,1.03,,Financial Software
53816-41,Gravy Analytics,17-Oct-2011,06-Jan-2022,81.41,10.40,3.40,,Media and Information Services (B2B)
453513-97,Grene Robotics,03-Feb-2014,28-Jan-2022,17.28,1.98,0.35,,Business/Productivity Software
163106-02,Gridwise,24-Jul-2017,08-Apr-2022,49.75,0.33,0.02,,Business/Productivity Software
96144-85,GridX,17-May-2016,27-May-2022,113.00,14.44,2.60,,Business/Productivity Software
66130-57,Groundfloor,01-Dec-2014,28-Feb-2022,165.00,17.80,2.80,Real Estate Crowdfunding,Financial Software
57866-50,Groupize,10-Jul-2013,14-Dec-2022,12.61,6.89,2.39,,Business/Productivity Software
101368-90,GrubMarket,27-Jan-2015,28-Nov-2022,"2,200.00",3.60,2.10,,Specialty Retail
55758-97,Gusto,01-Jan-2012,12-May-2022,"9,630.00",1.43,0.10,,Business/Productivity Software
63506-26,HackerOne,08-Nov-2013,27-Jan-2022,829.00,33.00,9.00,,Network Management Software
53913-16,HackerRank,01-Jan-2011,29-Mar-2022,335.00,1.79,0.20,,Human Capital Services
181401-49,Half Moon Medical,24-May-2017,21-Feb-2023,12.00,10.00,6.17,,Surgical Devices
149596-39,Hallux,10-Dec-2015,06-Apr-2022,19.40,12.32,7.10,,Drug Delivery
231457-69,HaloSOS,16-May-2018,08-Sep-2022,3.16,0.62,0.06,,Business/Productivity Software
119615-50,Handshake,15-Apr-2015,19-Jan-2022,"3,500.00",14.44,4.34,,Human Capital Services
512295-58,Harmony Mineral Water Bottling,01-Jan-2018,01-May-2022,2.06,0.54,0.41,,Other Consumer Non-Durables
187740-28,Harness,24-Oct-2017,12-Apr-2022,"3,700.00",77.70,19.42,AI-powered Code Completion,Business/Productivity Software
264995-74,HaulHub Technologies,16-Nov-2017,01-Mar-2022,327.50,0.77,0.55,,Business/Productivity Software
231665-41,Hazel Health,10-Mar-2016,27-Oct-2022,331.50,6.65,0.65,,Clinics/Outpatient Services
42372-73,Hazeltree,15-Dec-2009,17-Aug-2022,85.00,6.00,6.00,,Financial Software
121833-01,Headset,17-Oct-2016,08-Mar-2022,66.60,6.50,1.43,,Media and Information Services (B2B)
66174-94,Health Gorilla,20-Aug-2014,07-Mar-2022,350.00,7.91,1.20,,Medical Records Systems
42503-41,HealthMine,01-Jul-2011,01-Mar-2022,54.00,140.00,40.00,,Other Healthcare Technology Systems
180437-50,Heartland Water Technology,12-Apr-2017,28-Feb-2022,125.00,19.35,12.00,,Environmental Services (B2B)
166145-95,HelloTeam,06-Sep-2016,21-Apr-2023,31.15,3.00,1.00,,Human Capital Services
183724-57,Hexagon Bio,18-Jul-2017,13-Feb-2023,330.00,23.30,8.30,,Drug Discovery
