Company ID,Companies,First Financing Date,Last Known Valuation Date,Last Known Valuation,First Financing Valuation,First Financing Size,Emerging Spaces,Primary Industry Code
109722-97,HidrateSpark,09-Mar-2015,10-Jan-2023,46.50,0.33,0.02,,Other Consumer Durables
239589-73,High Road Craft,31-Dec-2013,25-Feb-2022,48.28,44.83,9.83,,Distributors/Wholesale
90679-24,Hint Health,07-May-2018,31-May-2022,99.99,19.37,10.37,,Enterprise Systems (Healthcare)
223895-44,Hippo Video,09-Jan-2018,22-Dec-2022,45.00,2.00,0.70,,Business/Productivity Software
55373-23,HireArt,09-Mar-2012,25-Jan-2022,125.90,1.71,0.12,,Human Capital Services
127746-73,Hivemapper,04-Jan-2013,05-Apr-2022,88.00,5.50,0.50,,Media and Information Services (B2B)
120017-71,Home365,01-May-2015,17-Feb-2022,125.00,6.10,3.00,,Other Commercial Services
171455-95,Honeycomb (Software Development Applications),01-Jan-2016,06-Apr-2023,550.00,10.00,2.00,,Software Development Applications
101869-30,HopSkipDrive,16-Jul-2015,30-Jun-2022,175.00,9.90,3.90,,Automotive
517113-46,Hotelway,04-May-2018,05-Dec-2022,1.59,0.12,0.02,,Business/Productivity Software
224306-83,Hotshot (Education and Training Services (B2B)),01-Feb-2016,28-Apr-2022,5.80,4.00,1.00,,Education and Training Services (B2B)
58361-41,Housecall Pro,08-Aug-2013,23-Jun-2022,"1,145.00",6.30,1.50,,Business/Productivity Software
157413-34,Houwzer,01-Jun-2017,08-Feb-2022,63.50,7.00,2.00,,Real Estate Services (B2C)
118129-60,Hovr,15-Sep-2014,01-Aug-2022,12.60,0.88,0.28,,Media and Information Services (B2B)
123122-44,HST (Business/Productivity Software),22-May-2013,12-Aug-2022,51.00,5.79,2.17,,Business/Productivity Software
62828-65,HUBB Filters,29-Jun-2012,13-May-2022,40.00,8.70,3.70,,Industrial Supplies and Parts
60369-13,Huma,24-Oct-2012,23-Mar-2022,579.37,0.71,0.05,,Other Healthcare Technology Systems
228272-68,Humu,02-May-2017,11-Jan-2022,535.00,55.53,10.53,,Business/Productivity Software
60713-02,Hylete,08-Mar-2013,10-Jun-2022,27.40,1.33,0.33,,Clothing
300640-60,Hyperia,07-Jun-2017,05-Apr-2023,13.15,0.88,0.40,,Business/Productivity Software
170280-01,HyperTrack,02-Dec-2016,17-Aug-2022,86.29,6.50,1.50,,Software Development Applications
101859-04,HYPR,01-Sep-2017,23-Nov-2022,170.00,13.17,3.35,Passwordless Authentication,Network Management Software
187665-67,Hyr Medical,01-Jan-2017,24-May-2022,5.75,0.92,0.09,,Enterprise Systems (Healthcare)
149990-68,Icelandic Provisions,21-Dec-2015,04-May-2023,147.83,21.20,11.00,,Food Products
61064-29,Iceotope,01-Mar-2013,01-Jun-2022,124.42,9.03,3.73,,Electronic Equipment and Instruments
52576-66,ID.me,09-May-2012,11-Apr-2023,"1,632.00",14.58,3.58,,Government
166027-60,Immune-Onc Therapeutics,01-Sep-2016,05-Jan-2023,255.00,24.00,7.00,,Drug Discovery
483348-07,ImmuneBridge,18-May-2018,06-Jan-2023,25.00,16.55,8.05,,Biotechnology
154798-48,ImmunoMet,01-Aug-2015,19-Oct-2022,105.50,1.35,1.00,,Drug Discovery
118786-87,Immuta,16-Jul-2015,08-Jun-2022,"1,000.00",3.25,1.25,,Business/Productivity Software
167143-96,Impact Analytics,14-Oct-2016,26-Oct-2022,85.55,1.75,0.75,,Business/Productivity Software
126130-87,Imply,19-Oct-2015,14-Apr-2022,"1,115.00",10.33,2.00,,Database Software
64908-73,IncludeHealth,31-Oct-2013,31-Oct-2022,30.00,3.30,1.10,,Other Healthcare Technology Systems
178226-11,Incredible Health,30-Nov-2016,17-Aug-2022,"1,650.00",1.71,0.34,,Human Capital Services
153133-93,InCrowd (Business/Productivity Software),02-Feb-2016,27-Jul-2022,21.69,4.95,2.37,,Business/Productivity Software
182588-41,InfanDx,20-Dec-2016,15-Mar-2022,23.69,31.07,2.12,,Diagnostic Equipment
101509-12,Infinitum,16-Jul-2014,08-Nov-2022,310.00,2.30,0.30,,Machinery (B2B)
58517-11,Infollion,11-Jan-2011,08-Aug-2022,0.96,0.17,0.03,,Media and Information Services (B2B)
328078-00,Inmedix,01-Aug-2017,30-Mar-2022,16.45,2.60,0.60,,Diagnostic Equipment
227011-42,Inoviv,23-Mar-2018,28-Jan-2022,15.87,0.16,0.01,,Drug Delivery
62422-03,InSilico Medicine,16-Apr-2014,01-Jun-2022,895.00,1.50,1.50,"AI-powered Drug Discovery, Anti-Aging, Generative AI",Drug Discovery
165969-37,Inspectorio,15-Jun-2016,01-Mar-2022,323.16,0.33,0.02,,Business/Productivity Software
104694-58,Inspirna,30-Sep-2013,29-Aug-2022,120.00,7.50,2.50,,Drug Discovery
113191-12,Instabase,17-Aug-2015,03-Jul-2022,"2,000.00",18.75,3.75,,Business/Productivity Software
266431-78,Intain,11-Apr-2018,06-Jul-2022,1.55,2.07,1.98,,Financial Software
169556-95,Integrated Endoscopy,12-Aug-2016,29-Aug-2022,72.14,25.72,10.72,,Surgical Devices
168196-60,IntelyCare,06-Jul-2017,06-Apr-2022,"1,100.00",15.00,3.00,,Other Healthcare Technology Systems
98324-47,Interplay Learning,20-Sep-2010,09-Aug-2022,137.00,0.80,0.30,,Educational Software
162558-28,Invicta Medical,12-Jul-2016,21-Apr-2023,75.00,18.60,6.60,,Therapeutic Devices
155941-48,Invivox,21-Mar-2016,24-Mar-2022,19.89,4.58,1.33,,Educational Software
51324-94,Invoca,06-Mar-2009,02-Jun-2022,"1,100.00",7.29,3.59,,Business/Productivity Software
55453-60,iovox,28-Mar-2008,31-Mar-2022,31.21,1.01,0.18,,Media and Information Services (B2B)
458160-31,IQ Endoscopes,07-Nov-2016,25-Jan-2023,19.41,1.23,0.31,,Diagnostic Equipment
181932-40,Iristick,06-May-2017,05-May-2022,20.81,6.76,0.94,,Other Commercial Products
54801-28,iSpot.tv,06-Jul-2012,31-May-2022,"1,010.04",2.58,0.57,,Media and Information Services (B2B)
65161-99,Issio Solutions,08-Jun-2012,18-Jan-2023,28.18,3.80,1.10,,Enterprise Systems (Healthcare)
222107-32,Itilite,09-Nov-2017,13-Apr-2022,143.56,2.10,0.62,,Other Commercial Services
57001-69,Itineris,30-Jun-2011,10-Jun-2022,228.85,48.21,6.48,,Business/Productivity Software
135950-23,J3 Bioscience,18-Jul-2007,02-Mar-2022,14.00,0.30,0.30,,Therapeutic Devices
85917-43,Jaanuu,24-Nov-2015,11-Jan-2022,325.00,3.50,1.50,,Clothing
169830-46,Jacobi,01-Feb-2017,20-Sep-2022,65.00,10.96,3.96,,Financial Software
233722-18,Jellyfish (Business/Productivity Software),01-Jan-2017,01-Feb-2022,606.70,11.69,2.69,,Business/Productivity Software
182455-30,Jerry,01-Jan-2017,29-Apr-2022,571.77,2.14,0.15,,Insurance Brokers
166491-01,Jiko,23-Dec-2016,06-Oct-2022,365.00,1.00,0.29,,Financial Software
237439-90,Jio Health,09-Feb-2017,09-Mar-2022,32.99,12.53,2.73,,Clinics/Outpatient Services
223050-52,Jnana Therapeutics,01-Jul-2017,15-Nov-2022,295.00,130.00,50.00,,Drug Discovery
172065-79,Jobox,21-Jun-2017,12-Apr-2022,172.00,7.17,1.67,,Business/Productivity Software
61827-49,Jöttnar,02-Jul-2013,18-Jan-2023,8.26,0.45,0.15,,Clothing
164203-66,Joy,19-Nov-2014,30-Nov-2022,350.00,5.90,0.90,,Other Services (B2C Non-Financial)
224392-24,Juni (Educational Software),08-Feb-2018,26-May-2022,74.30,1.71,0.12,,Educational Software
226230-04,Juvena Therapeutics,09-Feb-2018,08-Nov-2022,100.00,15.00,4.33,,Drug Discovery
303045-31,K16 Solutions,18-May-2017,17-Mar-2023,63.26,7.20,0.11,,Business/Productivity Software
224577-28,Kaiyo,26-Jan-2015,29-Mar-2022,115.00,0.35,0.05,,Internet Retail
149119-93,Kallyope,10-Dec-2015,27-Jan-2022,"1,136.00",67.00,44.00,,Biotechnology
170667-46,Kapalya,18-Apr-2015,01-May-2022,15.00,1.20,0.20,,Network Management Software
172862-56,Kaptyn,23-May-2017,17-Mar-2022,120.00,22.44,2.44,,Automotive
102462-67,Karomi,18-Aug-2014,27-Jun-2022,15.40,1.41,0.08,,Media and Information Services (B2B)
157570-93,Katalyst Fitness,13-Nov-2017,04-Oct-2022,126.00,43.00,13.00,,Other Services (B2C Non-Financial)
233514-55,Kate Farms,22-Jan-2015,19-Sep-2022,641.00,8.50,1.50,,Beverages
267951-07,KayoThera,03-Mar-2018,31-Mar-2023,18.00,3.00,0.75,,Drug Discovery
120688-84,Kelvin (Business/Productivity Software),19-Oct-2015,31-Mar-2022,162.51,8.25,3.25,,Business/Productivity Software
187921-09,Ketos,08-Sep-2017,30-Nov-2022,54.27,9.00,2.70,,Electronic Equipment and Instruments
264352-60,Kickfin,01-Jan-2018,23-Jun-2022,36.00,1.30,0.30,,Financial Software
52923-34,Kickstarter,14-Jan-2010,01-May-2022,400.00,5.00,1.00,,Other Capital Markets/Institutions
231604-93,Kinside,01-Jan-2018,07-Jun-2022,39.00,1.71,0.12,,Media and Information Services (B2B)
42936-49,Klarna,10-Apr-2005,11-Jul-2022,"6,700.00",0.78,0.08,,Financial Software
166681-45,Klaxoon,01-Mar-2015,21-Feb-2023,98.69,0.71,0.05,,Communication Software
229877-47,Knowde,12-Sep-2017,14-Jul-2022,561.50,6.00,1.50,,Multi-line Chemicals
277397-38,Kriptos,27-May-2018,01-Jun-2022,14.91,2.00,0.12,,Network Management Software
221945-05,Kroo,13-Dec-2017,31-May-2022,115.10,12.12,2.92,,Financial Software
308322-91,Kubit,17-May-2018,30-Mar-2022,80.00,6.10,2.10,,Business/Productivity Software
222566-32,Kushim,25-Sep-2017,07-Sep-2022,15.80,0.65,0.30,,Financial Software
52304-14,Kyruus,21-Jun-2011,15-Sep-2022,450.10,10.70,5.50,,Enterprise Systems (Healthcare)
54701-38,Labdoor,01-May-2012,01-Oct-2022,20.00,2.50,0.25,,Information Services (B2C)
55138-69,Lambda,20-Dec-2017,01-Mar-2023,170.00,16.00,4.00,,Business/Productivity Software
234644-41,LambdaTest,22-Jan-2018,04-Apr-2022,373.50,1.19,0.40,,Software Development Applications
223655-68,LandscapeHub,14-Mar-2018,10-Feb-2022,36.00,12.00,5.40,,Distributors/Wholesale
131250-70,Laoshi,29-Sep-2014,01-Feb-2022,5.00,0.56,0.04,,Educational and Training Services (B2C)
54778-69,Larky,02-Apr-2013,13-Mar-2023,25.00,1.65,0.65,,Business/Productivity Software
223826-68,Latitude Food Allergy Care,05-Jan-2018,11-Aug-2022,22.69,8.25,2.75,,Clinics/Outpatient Services
155954-35,Lattice,23-Mar-2016,18-Jan-2022,"3,000.00",1.79,0.13,,Business/Productivity Software
172840-42,LawVu,01-Jun-2016,11-Apr-2022,66.90,1.00,0.10,,Business/Productivity Software
168983-83,Ledger Investing,21-Mar-2017,15-Jun-2022,325.00,1.71,0.12,,Financial Software
314637-85,Legionfarm,01-Jan-2017,15-Feb-2022,60.00,0.48,0.03,,Educational and Training Services (B2C)
171855-82,Lensabl,25-Apr-2017,28-Jan-2022,44.57,2.70,0.70,,Accessories
229154-95,Levelfield Financial,29-May-2018,21-Jul-2022,70.00,6.25,0.82,,Investment Banks
107002-99,Levita Magnetics,08-Mar-2017,31-Jan-2022,90.00,39.00,9.00,,Other Healthcare Services
184334-59,LevitasBio,03-Aug-2017,24-Oct-2022,107.00,19.50,8.00,,Biotechnology
55164-25,LifeBook (Publishing),06-Sep-2012,04-Aug-2022,5.52,7.73,2.52,,Publishing
167038-57,LifeMine,15-Sep-2017,01-Mar-2022,525.00,110.00,70.00,,Drug Discovery
180416-53,Light Field Lab,01-Nov-2017,07-Jul-2022,230.00,19.50,7.00,,Electronics (B2C)
114095-98,Lilt,28-Oct-2016,07-Apr-2022,385.00,10.20,3.00,,Business/Productivity Software
57782-62,Liquid X,21-May-2013,19-Dec-2022,12.40,5.82,1.82,Smart Clothing,Specialty Chemicals
42924-88,LiquidX,24-Jun-2013,17-May-2022,150.00,27.88,10.00,,Brokerage
226362-34,LIV (Entertainment Software),17-Jul-2017,09-Feb-2022,43.50,2.00,0.12,,Entertainment Software
509265-19,LivDay,21-Feb-2018,21-Sep-2022,38.00,2.54,0.54,,Other Commercial Products
109011-97,Loadsmart,18-Dec-2014,03-Jan-2022,"1,300.00",8.00,3.00,Digital Freight Brokerage,Business/Productivity Software
86040-01,LoanStreet,06-Jan-2017,26-Jan-2022,125.00,11.50,2.50,,Financial Software
91982-62,Localvore,01-Oct-2015,01-Nov-2022,9.87,2.70,0.70,,Media and Information Services (B2B)
160277-86,Locus Robotics,26-May-2016,17-Nov-2022,"2,000.00",35.25,15.25,Warehouse Management Tech,Other Hardware
100569-70,LogPoint,31-Dec-2012,18-Mar-2022,100.65,5.03,0.94,,Network Management Software
268531-39,Lokker,01-Mar-2017,20-Apr-2022,21.78,14.00,5.00,,Network Management Software
185293-99,Longeviti,01-Jul-2016,19-Jan-2022,66.00,10.00,2.00,Neurotechnology,Therapeutic Devices
225277-48,Loris,06-Feb-2018,26-Apr-2022,60.00,8.00,2.00,,Business/Productivity Software
53840-44,Loverly,15-Jun-2011,15-Sep-2022,24.06,2.82,0.49,,Information Services (B2C)
172898-74,LucidLink,02-Dec-2016,17-May-2022,200.00,6.50,1.50,,Database Software
170221-15,Lumendi,26-Mar-2015,22-Jul-2022,101.06,33.08,14.95,,Surgical Devices
185861-08,Luum,15-Aug-2017,11-Mar-2022,23.20,7.00,2.00,,Other Services (B2C Non-Financial)
114977-53,Lyra,04-Jun-2015,19-Jan-2022,"5,850.00",1.43,1.00,,Other Healthcare Services
155024-20,Lyten,15-Oct-2014,25-Feb-2022,"1,500.00",9.50,1.50,,Electrical Equipment
113782-69,MacroFab,14-Mar-2014,18-Jan-2023,170.00,0.33,0.12,,Business/Productivity Software
107656-84,MAD,30-Jan-2015,01-Nov-2022,150.00,4.50,1.50,Generative AI,Business/Productivity Software
267362-83,Magic Spoon,01-Jan-2018,09-Dec-2022,420.00,4.23,1.23,,Food Products
226716-04,Main Street Data,19-Mar-2018,11-Jul-2022,9.74,17.05,2.05,,Media and Information Services (B2B)
56368-63,Mainspring,21-May-2010,21-Sep-2022,"1,040.00",8.80,2.80,,Energy Production
169345-18,Maisonette,24-May-2018,02-Feb-2022,310.00,37.04,19.54,,Internet Retail
431644-69,Mangomint,28-Apr-2017,19-Dec-2022,50.75,4.50,1.50,,Business/Productivity Software
228214-99,Manufactured,01-Jun-2018,28-Apr-2022,19.40,8.00,3.00,,Business/Productivity Software
56373-76,Masabi,03-Dec-2009,28-Feb-2022,94.94,3.32,0.17,,Financial Software
185447-53,Material (Consumer Durables),14-Aug-2017,06-Jul-2022,23.81,2.40,0.90,,Other Consumer Durables
168524-38,Matillion,25-Nov-2016,15-Jun-2022,"1,103.18",12.96,5.17,,Business/Productivity Software
113302-18,MAX (Media and Information Services B2B),01-Jun-2015,20-Oct-2022,57.00,10.00,3.50,,Media and Information Services (B2B)
180189-19,May Mobility,21-Aug-2017,31-Jan-2022,403.00,1.71,0.12,,Automotive
87017-77,MedAware Systems,27-Feb-2014,21-Sep-2022,18.00,1.80,0.20,,Media and Information Services (B2B)
135509-68,Medely,23-Mar-2017,10-Mar-2022,770.00,17.00,5.00,,Business/Productivity Software
125194-78,Menusifu,24-Mar-2015,27-Jul-2022,144.00,5.80,1.30,,Business/Productivity Software
166100-05,Merci Handy,01-Sep-2016,27-Jun-2022,18.99,13.15,3.36,,Personal Products
169257-52,Merit ( Media and Information Services (B2B)),20-Jan-2017,12-Jan-2022,320.00,12.50,4.30,,Media and Information Services (B2B)
226546-30,Messari,01-May-2018,21-Sep-2022,300.00,4.00,1.00,,Media and Information Services (B2B)
434802-07,MetaMorphoSys,20-Jun-2016,17-Aug-2022,9.96,0.60,0.07,,Business/Productivity Software
89957-62,MeWe,30-Jun-2013,18-Feb-2022,156.39,2.90,0.60,,Social/Platform Software
327345-85,MicroMGx,01-Jan-2017,02-Sep-2022,11.46,1.00,0.15,,Drug Discovery
51699-88,Micronotes,05-Jan-2010,16-Dec-2022,21.53,5.45,0.45,,Business/Productivity Software
59267-98,MICROrganic,05-Sep-2014,23-Mar-2022,17.21,3.88,0.38,,Environmental Services (B2B)
169109-65,MicroVascular Tissues,28-Aug-2014,10-Mar-2023,79.11,7.01,2.01,,Discovery Tools (Healthcare)
228110-95,Miko (AI & Saas Platform),15-Jun-2016,03-Aug-2022,293.53,1.78,0.40,,Electronics (B2C)
155185-48,Mind Foundry,03-Mar-2016,10-Nov-2022,109.38,5.76,1.64,,Business/Productivity Software
223449-22,MindsDB,01-Jan-2018,07-Feb-2023,55.50,2.00,0.10,,Database Software
115521-85,MinIO,17-Jun-2015,25-Jan-2022,"1,003.00",11.00,3.30,,Database Software
150368-05,Minor Figures,16-Feb-2015,30-May-2022,174.66,1.19,0.23,,Beverages
268171-30,Mirvie,01-Jan-2018,22-May-2022,155.00,16.00,5.80,,Diagnostic Equipment
161809-30,Miss Jones Baking Co,01-Jun-2016,08-Nov-2022,23.00,7.50,2.50,,Food Products
108328-51,Miyoko's Creamery,16-May-2014,24-May-2022,219.00,5.33,0.83,,Food Products
172153-72,MJoose,01-Mar-2014,09-Feb-2023,50.02,5.50,2.00,,Electronics (B2C)
52244-02,MNTN,03-Sep-2009,02-Jan-2022,"2,019.00",1.60,0.10,,Media and Information Services (B2B)
170866-72,Model9,01-Jan-2017,25-Apr-2023,40.00,3.15,1.25,,Business/Productivity Software
185283-82,Modern Electron,01-Jan-2016,28-Mar-2023,180.80,27.40,10.40,,Alternative Energy Equipment
184551-04,Modjoul,03-Jul-2017,23-Mar-2022,42.00,1.00,0.25,Industrial Workplace Safety,Electronic Equipment and Instruments
94063-60,MoEngage,01-Jan-2015,19-May-2022,700.00,4.00,0.75,,Business/Productivity Software
234558-01,Mojo Vision,27-Sep-2016,05-Apr-2023,100.40,48.00,21.50,Assistive Tech,Industrial Supplies and Parts
87779-80,MOMO BOARD,31-Aug-2010,01-Jun-2022,31.00,3.50,0.50,,Social/Platform Software
155796-94,Monetary Metals,18-Mar-2016,26-Apr-2022,26.00,1.05,0.05,,Other Financial Services
64315-90,Monterosa,07-Oct-2015,15-Feb-2022,18.01,7.06,1.84,,Media and Information Services (B2B)
140239-63,Mosyle,01-Jan-2015,04-May-2022,662.50,2.10,1.00,,Business/Productivity Software
52982-56,Movable Ink,19-Jul-2011,19-Apr-2022,"1,400.00",3.80,1.30,,Media and Information Services (B2B)
164396-62,Moxie (Other Hardware),01-Jun-2017,30-Nov-2022,144.25,12.79,3.79,Medical Robotics,Other Hardware
178717-33,Mudflap,07-Dec-2016,22-Jun-2022,710.00,1.71,0.12,,Financial Software
234614-80,MUSH (Food Products),26-Nov-2017,09-Sep-2022,93.00,3.00,0.30,,Food Products
435640-60,Must Love,01-Jan-2016,14-Jan-2022,8.00,8.00,1.80,,Food Products
61568-20,MycoTechnology,30-Jul-2015,01-Mar-2022,548.00,24.21,9.21,,Food Products
102748-33,MyWallSt,01-Dec-2013,19-May-2022,23.23,3.59,0.52,,Financial Software
64126-90,N26,01-May-2014,19-Apr-2023,"3,000.00",6.24,2.59,,International Banks
119510-83,Nalu,08-Jul-2015,15-Feb-2022,227.60,26.92,11.92,,Therapeutic Devices
102286-54,NameCoach,01-Jul-2015,17-Nov-2022,46.70,4.00,1.00,,Media and Information Services (B2B)
61948-54,NanoGraf Technologies,18-Apr-2013,26-Jan-2023,108.32,2.91,0.91,,Electrical Equipment
60711-76,Nanotronics,12-Feb-2011,13-May-2022,705.82,9.00,0.50,,Electrical Equipment
171613-36,Narmi,06-Apr-2017,19-May-2022,300.00,2.00,0.12,,Financial Software
174304-90,Narrative,16-Oct-2017,14-Jul-2022,42.28,7.52,2.52,,Business/Productivity Software
97489-54,Natel Energy,17-Jun-2009,26-Apr-2023,83.00,1.18,0.38,,Alternative Energy Equipment
60156-28,Natrox,08-Apr-2005,16-Dec-2022,72.23,0.77,0.19,,Therapeutic Devices
112950-64,Navan,07-May-2015,12-Oct-2022,"9,200.00",14.50,4.50,,Business/Productivity Software
55597-42,NCTech,29-Feb-2012,06-Jul-2022,19.80,3.16,1.26,,Electrical Equipment
166231-72,Neurofenix,15-Jun-2016,27-Jul-2022,17.45,0.18,0.03,,Therapeutic Devices
99189-55,Neurolens,04-Nov-2014,01-Sep-2022,202.64,5.00,1.00,,Diagnostic Equipment
123924-52,New York Shipping Exchange,10-Sep-2015,14-Sep-2022,167.00,2.51,0.51,,Business/Productivity Software
185987-80,Newfront,24-Jul-2017,12-Apr-2022,"2,200.00",44.00,9.00,,Insurance Brokers
149131-00,Next Big Idea Club,01-Dec-2015,21-Oct-2022,10.98,8.51,2.51,,Publishing
154079-29,Nexus (Entertainment Software),31-Dec-2015,15-Nov-2022,24.07,1.25,0.15,,Entertainment Software
264903-49,Nexxiot,31-Aug-2015,07-Jun-2022,373.06,5.07,0.93,,Electronic Equipment and Instruments
170226-01,nference,10-Jan-2016,04-Nov-2022,863.74,9.00,3.00,,Enterprise Systems (Healthcare)
229624-84,Nice Healthcare,01-May-2018,10-Mar-2022,150.00,1.30,1.10,,Clinics/Outpatient Services
229035-52,NICKLpass,13-Apr-2018,28-Jul-2022,21.00,4.72,1.22,,Business/Productivity Software
180329-50,Nimbus Engineering,23-Jan-2018,28-Mar-2022,50.34,11.50,0.28,,Electrical Equipment
