Company ID,Companies,First Financing Date,Last Known Valuation Date,Last Known Valuation,First Financing Valuation,First Financing Size,Emerging Spaces,Primary Industry Code
227008-36,Nivoda,22-Mar-2018,28-Oct-2022,41.22,2.93,0.52,,Media and Information Services (B2B)
121574-17,Nixplay,30-Jul-2010,24-Mar-2023,39.38,1.83,0.28,,Electronics (B2C)
155471-59,Noodle.ai,14-Mar-2016,02-May-2022,255.00,26.00,16.00,,Business/Productivity Software
161707-78,Notable Systems,31-Aug-2015,25-Jul-2022,10.50,1.67,0.67,,Enterprise Systems (Healthcare)
124659-01,Noveon,24-Sep-2015,10-May-2023,300.00,49.14,25.00,,Iron and Steel Mining
121712-41,Novoloop,06-May-2015,08-Apr-2022,61.70,1.25,0.10,,Plastic Containers and Packaging
182150-56,Novolyze,05-Jun-2015,19-Oct-2022,9.99,5.22,2.01,,IT Consulting and Outsourcing
110529-91,Nuclera,01-May-2014,06-Jul-2022,154.50,4.19,0.84,,Biotechnology
234939-43,Nutcracker Therapeutics,17-May-2018,14-Mar-2022,967.00,5.20,4.00,,Biotechnology
267553-81,Nuvocargo,01-Jan-2018,01-Jul-2022,180.00,1.71,0.12,,Logistics
226886-59,Observe.AI,19-Mar-2018,12-Apr-2022,825.00,1.71,0.12,Generative AI,Business/Productivity Software
181981-00,Obsidian (Network Management Software),08-Jun-2017,14-Apr-2022,500.00,27.00,9.50,,Network Management Software
98785-72,Ocean Aero,01-Jul-2014,30-Sep-2022,80.00,8.68,2.18,Ocean Data Collection,Marine
178460-74,Ocrolus,22-Feb-2016,15-Feb-2023,510.46,17.45,3.30,,Financial Software
98313-58,OhMD,22-Sep-2014,22-Feb-2022,12.62,0.33,0.02,,Other Healthcare Technology Systems
93764-80,Omaze,23-Jul-2012,01-Jan-2022,935.00,4.47,1.00,,Financial Software
168766-93,Ombre,07-Dec-2016,15-Feb-2022,29.81,1.35,0.45,,Diagnostic Equipment
56242-81,Omio,23-Jan-2014,13-May-2022,928.41,8.50,4.00,,"Other Restaurants, Hotels and Leisure"
172321-84,Omnidian,15-Nov-2017,22-Sep-2022,140.00,12.00,5.40,,Business/Productivity Software
170314-75,OmniTier,26-Aug-2015,28-Jul-2022,53.94,28.00,3.00,,Other Healthcare Technology Systems
228289-33,OnePointOne,20-Dec-2017,01-Dec-2022,205.50,7.00,0.50,Indoor Farming,Cultivation
87107-59,OnePulse,27-Oct-2015,31-Mar-2022,34.92,6.91,1.75,,Business/Productivity Software
159896-98,OneSkin,14-Mar-2016,26-Oct-2022,47.41,0.63,0.20,,Personal Products
125555-77,Onkos Surgical,06-Oct-2015,16-Jun-2022,122.50,17.20,15.30,,Surgical Devices
223051-51,Onymos,11-Dec-2017,14-Jun-2022,55.00,6.00,1.15,,Software Development Applications
51493-24,OpenGamma,01-Aug-2009,01-Feb-2022,179.00,32.16,2.16,,Financial Software
154270-90,Opkey,14-Dec-2015,01-Mar-2022,30.00,3.50,1.00,,Business/Productivity Software
96512-86,Optalysys,27-Mar-2014,04-Feb-2022,59.33,1.85,0.69,,Application Specific Semiconductors
399212-29,Ori Biotech,29-Nov-2016,07-Jan-2022,228.81,0.81,0.19,,Other Healthcare Technology Systems
90809-02,Oro,03-Mar-2016,19-Jan-2023,65.00,40.00,12.00,,Business/Productivity Software
433073-53,Orpheus Cyber,14-Apr-2017,16-Sep-2022,13.85,3.99,0.19,,Network Management Software
56436-22,Oscilla Power,03-Nov-2011,30-Aug-2022,20.63,19.66,1.66,Renewable Ocean Energy,Alternative Energy Equipment
114849-37,Otomo,30-Dec-2016,16-Jan-2022,10.80,10.22,0.22,,Financial Software
110783-26,Oura,27-Apr-2015,28-Apr-2022,"2,550.00",5.54,2.30,Sleep Tech,Electronics (B2C)
65025-19,OvationCXM,21-Nov-2014,01-Jul-2022,100.00,9.44,3.04,,Business/Productivity Software
169714-63,Overcast HQ,30-Dec-2016,30-Dec-2022,9.25,1.02,0.17,,Multimedia and Design Software
157480-03,Overhaul,28-Dec-2017,15-Feb-2023,373.43,20.13,5.13,,Business/Productivity Software
170194-51,Overtime,01-Feb-2017,02-Aug-2022,600.00,7.50,2.50,,"Broadcasting, Radio and Television"
118990-00,Owl Labs,10-Jun-2015,04-May-2022,200.00,10.20,1.30,,Electronics (B2C)
158966-38,Owlytics Healthcare,19-Sep-2016,30-Sep-2022,28.00,4.85,1.66,,Monitoring Equipment
58964-68,Paddle,24-Oct-2013,28-Apr-2022,"1,477.56",0.80,0.16,,Financial Software
64017-28,Pager (Clinics/Outpatient Service),01-May-2014,01-Sep-2022,262.00,12.68,4.44,,Clinics/Outpatient Services
221799-16,Paige,05-Feb-2018,16-Mar-2023,650.00,47.00,25.00,"AI-powered Drug Discovery, Generative AI",Decision/Risk Analysis
57982-60,Pairin,29-May-2013,01-Feb-2023,22.94,5.00,1.40,,Human Capital Services
186795-64,Paladin Cyber,01-Jan-2017,30-Jan-2023,32.00,1.71,0.12,,Network Management Software
509860-90,Paracrine Therapeutics,11-Apr-2017,07-Jan-2023,71.92,51.38,2.54,,Drug Discovery
224404-66,Parcelly,31-Aug-2015,29-Mar-2022,19.73,1.71,0.23,,Logistics
166300-75,Particella,01-Jun-2016,01-Apr-2022,21.08,0.25,0.01,,Drug Discovery
303873-85,Partnerslate,31-Aug-2017,31-Oct-2022,12.00,1.00,0.10,,Media and Information Services (B2B)
187588-63,PartnerTap,04-Oct-2017,04-Apr-2023,50.30,3.10,0.90,,Business/Productivity Software
170155-09,PassionFlix,03-Nov-2017,29-Aug-2022,43.41,20.75,4.75,,"Movies, Music and Entertainment"
57292-03,PathoQuest,11-Mar-2011,04-Apr-2023,23.00,2.42,2.75,,Biotechnology
227334-97,Pattern (Biotechnology),02-Apr-2018,28-Apr-2023,90.00,4.75,3.75,,Biotechnology
57987-28,Pax8,12-Jan-2012,11-Apr-2022,"1,700.00",5.00,0.52,,Business/Productivity Software
443013-40,Paytia,01-Mar-2017,11-May-2022,10.26,0.75,0.12,,Financial Software
267781-60,Paytient,27-Apr-2018,10-Jan-2023,143.00,0.40,0.05,,Financial Software
58422-97,Peaxy,01-May-2014,30-Jan-2023,67.10,27.60,15.60,,Business/Productivity Software
61645-06,Pepperdata,13-Nov-2012,10-Feb-2022,57.12,8.18,2.05,,Business/Productivity Software
135956-26,Petit Pot,23-Nov-2015,31-Jan-2022,21.50,2.70,0.20,,Food Products
227187-64,Phantom AI,30-Oct-2017,09-Mar-2023,196.84,22.26,5.26,,Automotive
149081-05,Pheon Therapeutics,19-Oct-2015,14-Mar-2022,83.36,5.93,3.53,,Drug Discovery
52562-80,Phizzle,27-Jul-2011,16-Mar-2023,78.43,7.00,3.00,,Electronic Equipment and Instruments
51622-30,Phononic,31-Mar-2009,14-Oct-2022,607.00,2.58,2.08,,Application Specific Semiconductors
60048-82,Phraxis,21-Dec-2012,17-May-2022,38.50,10.85,2.35,,Therapeutic Devices
12041-56,Picarro,14-Jun-2002,02-Mar-2022,116.35,54.32,22.00,,Electronic Equipment and Instruments
169527-07,Picnic (Machinery (B2B)),05-Jan-2017,10-Nov-2022,58.79,5.50,1.50,Food Service Robots & Machines,Machinery (B2B)
65842-57,PicnicHealth,19-Aug-2014,18-Apr-2022,410.00,1.71,0.12,,Medical Records Systems
439529-23,Pine Park Health,01-Jan-2018,24-Jan-2022,171.90,1.71,0.12,,Elder and Disabled Care
168506-56,Pique (Beverages),12-Sep-2016,01-Mar-2022,8.00,5.00,1.00,,Beverages
109925-65,PittMoss,16-Feb-2015,07-Jun-2022,7.75,3.70,1.50,,Other Agriculture
224537-68,Planetarians,17-Jul-2017,16-Feb-2023,32.00,2.00,0.12,,Food Products
179124-13,PlanSight,15-Mar-2017,16-Feb-2023,20.87,1.50,0.25,,Business/Productivity Software
161805-61,Plant Prefab,31-Mar-2016,03-Dec-2022,187.00,9.44,3.44,Modular Construction,Construction and Engineering
54473-86,Plastiq,07-May-2012,04-Aug-2022,480.00,4.62,2.35,,Financial Software
223823-44,Platform Science,21-Dec-2017,14-Apr-2023,800.00,19.65,4.06,,Business/Productivity Software
120177-91,Platform.sh,30-Nov-2010,20-Jun-2022,349.38,3.72,0.99,,Software Development Applications
65888-02,Platform9,12-Aug-2014,14-Jun-2022,245.08,15.87,4.50,,Business/Productivity Software
60306-04,Playrcart,14-Nov-2013,07-Jul-2022,17.88,2.13,0.28,,Media and Information Services (B2B)
163578-61,Plenty,28-Jun-2016,25-Jan-2022,"1,425.00",49.60,26.00,Indoor Farming,Cultivation
226288-90,Pliops,01-Oct-2017,17-Aug-2022,653.52,18.18,10.00,,Application Specific Semiconductors
183032-02,Plus One Robotics,22-May-2018,17-Jan-2023,170.00,9.35,2.35,Warehouse Management Tech,Business/Productivity Software
110137-96,Point (Financial Services),20-Jan-2015,03-May-2022,565.00,12.00,3.00,,Other Financial Services
227931-58,PolySign,11-Jan-2018,18-Mar-2022,502.87,19.29,4.29,,Financial Software
90649-81,Poplar (Real Estate Services (B2C)),04-Jun-2015,04-Nov-2022,92.12,2.47,0.47,,Real Estate Services (B2C)
153882-46,Pops Diabetes Care,13-Jan-2017,27-Jul-2022,17.98,9.34,1.74,,Monitoring Equipment
98048-62,Portal Instruments,15-Feb-2013,11-Mar-2022,143.00,0.12,0.01,,Other Devices and Supplies
185329-18,Portrait,01-Jan-2017,01-May-2022,108.60,65.00,15.00,,Clinics/Outpatient Services
110133-10,Position Imaging,15-Apr-2015,01-Jul-2022,60.00,10.00,2.50,,Other Hardware
117660-16,PowerToFly,01-Jul-2014,19-Sep-2022,99.00,3.50,1.00,,Human Capital Services
339918-58,Precise Bio,07-Sep-2017,18-Jul-2022,55.53,75.00,10.00,,Biotechnology
181313-20,Prelim,22-Aug-2017,18-Mar-2022,18.00,1.71,0.12,,Financial Software
54081-55,PreludeDx,27-Jul-2011,15-Feb-2022,109.28,5.85,2.05,,Diagnostic Equipment
265483-72,Premier Lacrosse League,28-Feb-2018,21-Jul-2022,380.00,26.40,4.40,,Leisure Facilities
183386-08,Prenda,10-Jul-2017,07-Nov-2022,118.75,1.06,0.06,Income Share Agreements (ISA) Education,Educational and Training Services (B2C)
59922-19,Prevedere,30-Jun-2015,07-Jan-2022,135.00,16.65,7.65,,Business/Productivity Software
113754-16,Prevencio,30-Dec-2013,16-Mar-2022,31.38,10.00,2.00,,Biotechnology
47662-48,Prieto Battery,09-Mar-2010,27-Feb-2023,22.00,2.90,0.90,,Electrical Equipment
168354-37,Prime Lightworks,01-Jan-2016,12-Apr-2023,19.64,1.71,0.12,,Electrical Equipment
224329-96,Prime Roots,10-Jan-2018,19-Dec-2022,107.79,2.50,0.20,,Food Products
119496-34,Primo Energy,08-Sep-2017,08-Feb-2022,25.05,4.50,0.05,,Alternative Energy Equipment
118263-07,Productboard,19-Oct-2016,26-Jan-2022,"1,720.00",4.68,1.70,,Business/Productivity Software
157751-47,Professional Fighters League,06-Jan-2017,26-Apr-2022,500.00,40.00,25.00,,"Other Restaurants, Hotels and Leisure"
53390-17,Prognos Health,23-Nov-2011,04-May-2023,32.00,21.73,7.73,,Enterprise Systems (Healthcare)
106754-14,Prompt.io,29-Dec-2014,22-Sep-2022,25.00,7.30,2.30,,Business/Productivity Software
222367-78,Proof Technology,01-Nov-2017,15-Dec-2022,73.25,1.11,0.11,,Business/Productivity Software
435276-55,Provar,04-Nov-2014,11-Feb-2022,35.24,0.30,0.09,,Software Development Applications
224495-47,Provisio Medical,17-May-2017,05-Apr-2023,57.52,3.30,1.30,,Decision/Risk Analysis
113130-28,Proxim Diagnostics,10-Nov-2010,21-Mar-2023,93.00,2.05,0.92,,Diagnostic Equipment
233487-46,Pupil,21-Oct-2016,06-May-2022,130.29,12.12,2.19,,Multimedia and Design Software
53501-95,Pursuant Health,06-Apr-2009,23-May-2022,87.59,5.60,2.80,,Other Healthcare Technology Systems
185192-38,Pyka,21-Aug-2017,26-Apr-2022,112.00,1.79,0.13,Autonomous Flight,Aerospace and Defense
167310-73,QiO Technologies,16-Jun-2015,23-Dec-2022,30.00,6.82,3.88,Digital Twins,Business/Productivity Software
54346-60,Qnovo,01-Jan-2009,11-Jan-2022,104.00,3.60,1.10,,Business/Productivity Software
228945-34,Qritive,17-Jan-2018,19-Jul-2022,28.25,0.70,0.06,,Other Healthcare Technology Systems
186688-81,QT Medical,05-Aug-2015,06-Jan-2023,38.00,3.12,1.12,,Monitoring Equipment
226723-60,Quadric.io,28-Mar-2017,15-Dec-2022,131.00,6.25,2.25,,"Computers, Parts and Peripherals"
53488-09,Quantifind,14-Oct-2009,01-Mar-2023,145.00,2.75,0.75,,Financial Software
222320-44,Quantstamp,20-Mar-2018,01-Apr-2022,"1,100.00",1.71,0.12,,Network Management Software
164274-58,Quiq,14-Aug-2016,21-Mar-2022,165.00,21.00,6.00,,Communication Software
179852-05,Qwiet AI,11-Oct-2017,03-May-2022,113.00,22.20,9.30,,Network Management Software
168708-43,Radar (Software Development Applications),07-Jun-2016,08-Feb-2022,365.00,2.50,0.50,Pandemic Travel,Software Development Applications
227627-29,Rael,15-May-2018,31-Mar-2022,295.00,14.03,2.81,,Personal Products
227001-25,Rain Neuromorphics,18-May-2018,10-Jan-2022,115.00,14.50,2.00,,Other Hardware
110393-29,Razorpay,24-Mar-2015,17-Oct-2022,"7,800.00",1.71,0.12,,Financial Software
122349-07,Reach,18-Aug-2015,02-Dec-2022,150.00,1.71,0.12,,Other Energy Services
225696-70,Ready4K,27-Jan-2018,01-Feb-2022,10.65,6.15,2.65,,Educational Software
493372-18,Rebill,01-Feb-2018,22-Feb-2022,6.67,3.00,0.02,,Financial Software
93058-03,Recess (Media and Information Services),23-Feb-2016,09-Nov-2022,24.00,3.36,1.16,,Media and Information Services (B2B)
169803-55,Recurve,24-Feb-2017,17-Mar-2022,70.53,8.00,1.56,,Business/Productivity Software
120299-41,Red Sift,25-Oct-2016,28-Jan-2022,142.04,4.86,2.19,,Network Management Software
181763-65,Redaptive,11-Feb-2015,03-May-2023,"1,000.00",20.00,5.00,,Other Energy Services
56486-35,RefleXion Medical,20-Mar-2014,01-Mar-2022,750.00,18.79,11.60,,Biotechnology
52902-91,Regent Education,07-Sep-2006,19-May-2022,20.00,6.74,3.64,,Financial Software
225808-75,Religion of Sports,24-Apr-2018,30-May-2022,140.00,8.00,3.00,,"Movies, Music and Entertainment"
171054-01,RemoteRetail,01-May-2015,20-Apr-2023,37.50,4.80,1.80,,Business/Productivity Software
229787-65,RenoFi,22-May-2018,04-Apr-2022,76.00,5.00,0.75,,Financial Software
226586-17,Replan (Business/Productivity Software),10-Dec-2015,30-Jun-2022,15.05,6.93,0.88,,Business/Productivity Software
113831-02,Replit,19-Mar-2018,25-Apr-2023,"1,160.00",1.71,0.12,"AI-powered Code Completion, Generative AI",Software Development Applications
152413-84,ResoluteAI,18-Sep-2017,17-Oct-2022,11.55,12.56,4.56,,Business/Productivity Software
233310-25,ResortPass,01-Apr-2018,10-Nov-2022,91.00,3.60,0.60,,"Other Restaurants, Hotels and Leisure"
56077-21,Reveleer,26-Jan-2013,21-Feb-2023,224.40,3.90,2.80,,Enterprise Systems (Healthcare)
277397-47,RevLifter,01-Mar-2018,21-Mar-2022,34.20,3.32,0.44,,Business/Productivity Software
125506-45,Revolo Biotherapeutics,17-Dec-2014,30-Jun-2022,158.64,15.04,0.94,,Drug Discovery
181330-21,Rhino (Property and Casualty Insurance),27-Jun-2017,24-Jan-2022,668.07,6.34,1.94,Security Deposit Alternatives,Property and Casualty Insurance
161205-49,Rhyme (Healthcare Technology Systems),14-Jun-2016,04-Feb-2022,97.00,8.60,1.60,,Other Healthcare Technology Systems
149803-57,Ribon Therapeutics,10-Oct-2017,22-Dec-2022,235.00,57.49,43.50,,Drug Discovery
438581-98,Ripple (Beverages),02-Feb-2017,06-Sep-2022,41.16,6.93,0.93,,Beverages
168588-01,RippleMatch,12-May-2017,04-May-2022,210.00,4.75,1.75,,Human Capital Services
168829-39,Riptide,17-Nov-2016,31-Jul-2022,11.40,1.71,0.10,,Communication Software
158792-77,Ritual (Healthcare),15-Jul-2016,17-Aug-2022,270.00,9.76,4.76,,Pharmaceuticals
182789-74,Rivery,01-Jan-2017,24-May-2022,106.83,11.00,5.00,,Database Software
267317-56,Rivet Health,01-Jan-2018,21-Jun-2022,96.50,12.25,2.75,,Other Healthcare Technology Systems
437004-46,Rizzle,06-Mar-2018,14-Mar-2023,80.50,9.00,1.00,,Social/Platform Software
181114-30,Ro,31-Oct-2017,13-Jan-2022,"6,600.00",13.50,3.10,,Clinics/Outpatient Services
64319-05,RoadRunner (Environmental Services (B2B)),19-Jun-2014,15-Nov-2022,"1,070.00",4.20,1.70,Smart Waste Management,Environmental Services (B2B)
64707-58,Robin.,05-Jun-2015,14-Jul-2022,330.00,9.30,4.35,,Business/Productivity Software
114628-06,Roofstock,01-May-2015,10-Mar-2022,"1,900.00",17.85,6.25,Real Estate Crowdfunding,Real Estate Services (B2C)
231484-69,Rootine,01-Feb-2018,13-Sep-2022,40.00,0.33,0.02,,Food Products
168965-20,Runa Network,31-Oct-2016,15-Nov-2022,92.85,2.40,0.43,,Business/Productivity Software
226107-91,SafetyWing,01-Jan-2018,31-Mar-2022,192.00,1.71,0.12,Pandemic Travel,Life and Health Insurance
58998-25,Salsify,12-Sep-2013,13-Sep-2022,"2,000.00",21.56,8.00,,Business/Productivity Software
150445-54,Salt Security,22-Mar-2016,10-Feb-2022,"1,400.00",1.71,0.12,,Network Management Software
151199-83,Sapience Therapeutics,12-Jul-2016,31-May-2022,296.00,38.25,22.50,,Drug Discovery
150729-04,Satelles,29-Jul-2008,06-Feb-2023,164.50,1.10,0.35,Resilient PNT,Network Management Software
58046-95,SciAps,25-Nov-2013,03-May-2023,81.00,30.00,6.90,,Electronic Equipment and Instruments
86636-17,Scipher Medicine,06-Nov-2016,24-Feb-2022,490.00,3.82,0.58,,Decision/Risk Analysis
119685-70,Scoop (Business/Productivity Software),02-Mar-2015,17-Nov-2022,24.75,8.00,2.10,,Business/Productivity Software
232964-29,Scoot (Business/Productivity Software),10-Apr-2018,16-Dec-2022,24.50,16.50,0.87,,Business/Productivity Software
52967-80,Scopely,19-Sep-2012,06-Apr-2023,"4,900.00",40.50,8.50,,Entertainment Software
181338-31,Scopio Labs,08-Aug-2015,01-Aug-2022,167.44,5.49,1.40,,Diagnostic Equipment
183708-37,Scotch Porter,14-Jul-2017,13-Apr-2023,46.50,6.00,1.40,,Personal Products
160955-20,ScriptDrop,19-May-2016,21-Feb-2022,100.00,2.00,0.15,,Other Healthcare Technology Systems
229810-15,Scythe Robotics,18-Apr-2018,16-Dec-2022,102.00,2.75,0.75,,Other Hardware
172671-76,Seclab,12-Mar-2015,04-Jan-2023,7.82,4.69,1.41,,Network Management Software
277861-06,Seed-X,01-Jan-2018,09-Jun-2022,50.00,16.50,5.50,,Electronic Equipment and Instruments
168010-03,SeekOut,28-Oct-2016,12-Jan-2022,"1,200.00",7.20,2.20,,Human Capital Services
433872-82,Sensate,20-Oct-2016,01-Jul-2022,18.04,2.09,0.22,,Therapeutic Devices
57285-73,Sense (Electronics (B2C)),03-Jun-2013,14-Sep-2022,390.00,6.50,1.50,,Electronics (B2C)
155750-14,Sensydia,16-Mar-2016,09-May-2023,40.00,6.94,2.00,,Monitoring Equipment
119461-87,Sentry ( Software Development Applications),22-Jul-2015,04-May-2022,"3,190.00",6.53,1.50,,Software Development Applications
113141-62,Senzo,15-May-2015,12-Dec-2022,17.00,3.05,0.05,,Diagnostic Equipment
170495-29,Sepio,03-Jun-2016,25-Oct-2022,49.78,4.90,2.00,IoT Security,Network Management Software
156595-69,Servify,31-Jan-2016,21-Apr-2022,109.88,4.55,0.54,,Business/Productivity Software
42710-14,SetPoint Medical,06-May-2007,18-Jan-2023,260.00,12.50,5.50,,Therapeutic Devices
154284-94,Seurat,22-Nov-2016,19-Jan-2022,212.00,12.61,3.41,,Printing Services (B2B)
163365-49,SHARE Mobility,27-Jul-2016,21-Jun-2022,35.00,1.00,0.08,,Automotive
168327-10,Sharegain,21-Dec-2015,15-Feb-2022,191.82,3.07,0.23,,Financial Software
168339-61,ShearShare,19-Aug-2016,25-May-2022,12.30,1.71,0.12,,Business/Productivity Software
470496-52,Sherpr,07-Oct-2017,24-Feb-2023,13.07,1.44,0.10,,Other Services (B2C Non-Financial)
179672-14,ShiftMed,17-Jul-2015,04-Jan-2022,856.62,11.81,1.81,,Practice Management (Healthcare)
343350-91,Shipshape Urban Farms,01-Nov-2017,23-Sep-2022,2.00,2.00,0.20,Indoor Farming,Cultivation
233897-14,Shopblocks,02-Oct-2012,21-Jan-2022,6.85,0.16,0.03,,Internet Software
117829-63,Shopic,01-Nov-2015,22-Jun-2022,131.66,2.52,0.81,,Business/Productivity Software
56936-35,Shopventory,13-May-2013,29-Aug-2022,16.00,0.33,0.02,,Business/Productivity Software
166675-96,Shyft,06-May-2016,15-Sep-2022,95.00,0.90,0.30,,Logistics
151331-77,SiFive,03-Sep-2015,24-Jan-2022,"2,500.00",13.46,5.06,,Application Specific Semiconductors
235812-16,SiLC,01-Apr-2018,14-Oct-2022,98.50,10.00,2.00,"Lidar, Silicon Photonics",Electronic Equipment and Instruments
186662-35,Silvur,25-Sep-2017,27-Apr-2022,16.00,6.25,1.25,,Financial Software
